itemid,tag_id
37402,36
36140,93
7407,69
8746,3
14940,25
13657,99
11731,1
16787,94
6637,1
5750,25
29242,46
15590,71
1169,41
3476,67
5720,92
25673,1
17077,1
5047,48
7656,55
83,92
7045,42
19038,3
19739,44
29959,1
69,81
18419,58
22022,66
33258,73
14098,44
1035,21
32884,3
37472,14
11123,15
40429,92
13420,100
6822,54
24148,101
15697,45
2204,58
2575,37
1919,96
5525,7
14107,92
5458,42
16829,58
9874,62
9081,67
25118,7
31605,13
18746,84
21774,37
17541,37
23071,6
4713,97
35404,100
34478,52
40709,92
35298,27
39902,6
36688,48
2355,92
10349,47
11972,15
32164,100
3005,42
2274,20
10245,18
3694,6
24283,71
2026,24
14230,100
6915,31
16576,101
7542,50
4010,65
19254,6
24789,102
6479,68
7512,65
21113,3
23487,52
7950,85
21521,36
21830,46
1689,104
20502,28
22494,65
5817,19
32103,45
21099,48
41099,66
38767,61
35098,4
38382,21
34186,1
36488,69
13703,66
15226,50
5794,103
8354,16
11710,1
5372,95
4694,55
15212,1
12028,4
7356,16
3469,14
5358,30
5766,1
8326,74
6600,1
6586,92
30178,1
14453,99
14256,92
7697,52
5623,78
28277,40
5992,52
17704,40
24896,50
27791,19
31064,52
36217,37
3166,89
22212,68
13835,97
11116,68
3553,71
2504,92
11139,7
914,85
11457,0
9496,0
14063,15
15012,30
24127,97
32391,73
31598,54
7783,14
4773,31
10109,92
3202,92
29941,0
17481,52
32310,59
23290,0
21329,0
2409,65
22378,13
207,59
30642,101
39957,52
8057,2
38902,58
27539,101
3316,64
3687,83
13160,34
15068,59
6841,15
3966,30
7212,10
28706,37
10821,92
28122,6
5544,16
7558,26
12200,101
27444,46
31317,89
32417,1
27748,92
1682,43
6442,66
21823,11
22164,85
23369,66
35769,65
36126,7
26441,46
36790,62
11357,92
10294,22
8333,46
7349,65
31357,58
27235,65
11313,30
10264,37
26616,58
28284,92
16277,2
21280,103
19303,94
28600,3
5600,101
20389,47
6219,26
2295,46
18558,19
5987,1
3367,92
4908,92
27486,82
10160,44
20015,101
33534,72
36567,46
39442,93
33135,7
9466,106
9134,66
8696,42
4409,92
3903,92
26446,92
1211,58
13708,52
533,26
7813,101
3158,13
1144,7
6342,6
1490,15
9408,47
26402,30
2824,2
28871,7
1538,65
745,92
6064,65
67,104
27964,79
25966,65
15588,68
17460,30
17416,92
21612,48
29286,45
37537,46
33613,58
37115,6
39844,14
38201,7
11497,92
32935,18
11506,92
26750,101
11877,59
3650,79
8496,47
9238,1
14690,57
27822,55
13033,25
1675,6
11144,79
1638,48
3574,31
14353,47
14383,14
32396,1
19452,30
24731,46
17553,7
27356,93
32689,9
7403,98
26059,92
17539,52
19408,92
3543,74
36730,47
33720,30
38642,44
33346,40
37579,98
25998,31
1081,71
2339,40
9972,10
5685,68
9294,58
15525,26
7312,65
1390,59
19944,92
14228,101
10870,40
26815,30
31032,0
6528,40
2629,55
961,65
631,45
21563,73
7540,47
31389,92
32452,30
5521,47
23111,65
37187,100
38394,71
8000,92
18750,15
13715,104
11376,75
11722,43
8737,57
34797,66
1190,92
5423,62
6690,62
25309,74
8338,36
3121,1
15210,6
7725,6
383,26
8018,16
27648,48
9728,101
7711,55
29883,4
3430,21
23541,6
22554,48
7633,54
18937,1
12941,15
35196,92
5499,65
17717,92
35219,15
29234,40
39092,6
2594,101
30205,37
12885,102
1631,65
15333,62
25061,99
10715,58
11764,55
2566,7
28971,68
6143,50
14061,2
13713,42
28064,14
19853,36
30391,74
4349,106
30670,7
32246,37
19493,13
28013,37
20450,96
30888,42
1584,36
23726,13
20143,71
1650,13
21343,27
16711,92
34084,70
36001,100
27745,1
11285,37
15518,101
5820,40
4537,66
1724,58
7955,42
6191,37
10833,46
25525,71
31359,42
25458,42
9243,93
32074,92
5558,57
25073,8
27087,54
5943,25
25815,106
23782,6
4813,78
19164,42
10200,104
19231,7
9745,74
21807,95
13532,65
16097,92
35066,103
35423,97
11723,88
33817,16
35038,1
36442,59
33077,15
9826,70
7255,52
38700,44
36043,92
25302,101
10585,7
5349,78
9751,3
26003,66
15867,16
3100,1
24341,101
27950,21
2715,37
14263,44
9791,36
19352,66
19656,48
16662,31
2293,81
32524,99
24553,7
21568,1
18066,1
19965,26
22775,95
3118,42
33940,40
38120,92
11107,100
9105,92
3530,68
2121,34
12620,58
15985,0
26155,104
3887,0
31930,34
10086,67
16769,101
25736,52
3435,65
3820,37
18716,14
759,79
27607,65
16718,0
18122,26
22032,45
34741,92
36887,52
7419,46
37498,37
36658,6
37830,44
10471,40
12805,99
947,31
5205,52
1996,34
14381,1
13084,62
15400,55
5191,1
29361,92
22726,92
1318,50
28470,58
19450,3
31279,55
12632,101
27354,66
36094,102
36795,65
824,101
33040,3
37273,19
10645,93
34987,54
35651,95
1402,101
3093,48
12861,46
29113,85
14873,52
23527,104
6556,6
3690,28
14226,42
5247,28
15456,92
21561,48
9278,70
30767,48
26565,37
281,100
25516,46
30723,54
18586,21
32095,6
35509,71
8394,100
12114,7
15992,92
35080,65
40362,48
1933,100
33746,78
11005,42
39276,45
14326,101
20143,62
14597,14
30874,72
1559,46
5776,96
3057,3
13618,28
30626,76
9000,92
5762,15
2056,70
21299,106
28832,8
6660,65
17015,7
18341,47
20076,93
27941,94
31072,65
22861,97
19502,79
20621,42
35987,66
37528,66
38178,4
34316,99
38482,54
27760,101
11854,16
32046,101
11098,1
27428,69
10805,21
2502,1
8422,11
23752,96
2142,40
1230,45
5154,1
18765,38
13727,49
15672,79
5140,92
32666,62
18208,16
30308,99
25031,4
26655,84
29326,1
19120,59
24017,12
14609,99
23325,69
20970,1
18479,52
10260,66
36414,40
22401,92
35351,14
9592,65
37556,37
11961,40
32938,93
2058,64
4242,65
3365,40
27191,68
12402,0
12455,14
1337,11
6535,0
11269,41
5941,0
22218,74
952,103
32058,0
5556,34
7132,92
21155,52
4015,98
13783,92
18844,40
16908,101
22731,22
29723,74
22469,91
9293,100
28142,41
161,47
7140,1
33474,93
34191,98
36440,48
39624,21
36786,100
14319,92
2439,69
14908,52
7668,92
14523,30
10636,16
15865,15
9749,6
37598,101
9364,100
13597,58
17352,69
30183,34
29196,40
27563,16
12511,21
26885,36
25205,47
1446,16
14169,50
2713,92
19640,92
23873,58
28531,103
27482,96
23580,48
21875,48
35173,65
32852,46
33938,97
2828,7
38104,8
39069,7
8837,70
31216,98
1592,58
6134,78
27407,65
13704,30
11063,46
28389,47
6737,65
13374,54
32636,104
144,26
1857,42
16783,100
19392,3
19099,31
18677,7
23996,6
13994,99
32285,37
23650,46
14317,62
27259,92
31515,97
26370,102
13146,83
34739,79
19398,94
34061,71
10523,98
38227,32
36363,15
15138,100
9571,69
33913,74
32864,65
24967,7
37468,68
1037,66
276,92
9912,7
27154,66
945,42
6152,54
31680,78
19607,93
7865,6
30104,92
26755,21
28681,55
864,70
2878,92
22130,93
3265,14
3927,67
18823,42
25098,65
14117,89
4419,92
13642,44
33808,72
37234,48
34103,3
8193,38
13604,66
15180,92
26312,101
9304,21
13590,21
9968,12
9650,1
1757,102
3077,4
30,1
27927,16
6872,50
1409,54
4618,4
4556,1
28153,101
22780,42
19942,1
23188,1
24530,4
627,71
10481,92
16943,92
29016,79
18525,101
33509,68
31426,1
9109,62
12318,92
10339,40
1509,79
40309,106
27626,65
15644,0
10989,30
31566,85
25305,104
6264,0
2377,102
24920,10
22594,68
26340,0
26377,26
30610,0
8320,97
32593,101
24588,49
21246,0
12516,93
18935,92
11136,93
11347,73
38852,54
30459,45
36598,3
15117,98
3285,45
26725,103
15714,62
26106,92
13075,14
15767,40
6387,24
27004,34
6101,58
2562,13
6795,1
17943,64
26681,1
910,47
31285,6
17120,30
31578,48
17491,1
1906,6
19067,99
22095,58
29603,69
20476,7
37294,102
33658,36
28904,92
40631,6
9657,99
34964,81
39552,92
10873,42
14465,22
23,48
25191,65
24752,3
1351,6
14384,66
7222,37
2604,69
30111,27
13421,92
17229,7
19545,46
31687,37
30044,46
27403,44
9866,55
23446,92
11251,92
20717,52
24465,100
38447,42
24782,48
15614,106
38403,48
2437,92
26941,100
439,70
3048,101
11019,57
27296,93
6665,58
23982,92
26653,26
19364,92
20575,72
14800,48
2289,71
4268,45
28610,50
1430,76
27932,42
8555,101
31049,92
20318,92
23437,50
36287,96
3001,16
12910,50
33224,101
35208,46
37150,76
36206,16
39081,97
37454,30
34600,1
33936,106
36547,52
32822,69
1620,96
33779,98
2493,55
11075,28
13310,48
15015,48
28960,101
2848,42
18756,66
10330,77
2834,21
16758,92
6118,58
31585,92
26983,92
18148,61
23330,16
32643,47
3548,3
30336,1
21348,59
31861,64
22404,40
24964,101
24351,69
34686,39
33637,34
37870,40
40917,45
36883,30
11212,65
14714,65
11198,52
4860,106
37812,97
7575,55
26203,70
1992,52
29680,65
6459,7
16558,65
6777,0
15735,52
18812,79
29728,31
1618,50
10191,100
6800,57
26535,63
26995,65
7109,65
5837,85
19139,78
10794,97
20989,92
4907,68
36090,92
37391,92
35728,15
33792,4
38937,15
37285,1
37670,45
35714,46
35368,38
14280,79
15245,64
33649,79
27953,101
12409,7
8269,55
8615,15
11224,92
4939,40
1077,1
18378,77
15890,46
16651,92
4554,6
5603,1
6886,31
21933,69
20884,62
6515,58
28589,16
25233,1
17619,99
21529,72
3537,15
17605,92
17960,101
4673,50
33574,104
12444,24
36199,65
39738,61
36863,46
38466,97
34542,13
33479,37
11068,59
12117,48
5076,101
15990,97
4398,73
40307,97
6329,28
14593,52
444,24
29243,55
18141,92
31241,45
22411,68
1541,37
26020,6
20139,74
12936,66
748,46
4317,7
9285,35
6234,99
20111,32
21652,96
2597,92
23228,66
36663,101
37540,92
37459,100
32841,92
38123,61
10212,45
26542,97
9852,20
12159,24
9887,6
11465,100
12328,48
23086,66
18468,62
20703,106
19863,25
28023,94
26124,65
14999,65
25702,93
21390,94
21549,65
8094,74
10447,40
33377,92
35391,66
34412,92
37248,1
34435,47
36396,21
37197,98
14440,66
4055,54
29807,96
8527,92
24804,58
5582,1
2616,99
25468,1
17241,97
18290,92
30056,28
16856,1
5222,24
32425,37
4173,29
2247,63
9126,21
41063,97
1919,21
35113,92
36162,65
41019,7
35855,102
39295,45
31622,22
28287,6
15612,103
8648,57
15953,101
8288,0
28652,65
1841,83
4603,46
14828,14
19016,65
5011,7
16285,62
27944,0
727,104
25999,0
2354,101
11630,68
14287,52
5329,0
5594,100
21887,98
36271,52
9047,48
40499,14
40114,16
38153,16
39065,45
8478,95
12818,66
12122,6
7798,74
16062,50
12175,48
9446,16
5519,69
10147,79
3629,14
8676,92
27707,1
32233,1
30891,4
31555,45
13635,96
655,1
23676,49
6852,12
29580,70
5357,101
19438,16
20118,41
38304,98
25221,3
40794,102
11302,102
38594,31
38903,11
9212,92
40541,42
8534,48
15120,97
39478,100
3303,94
26795,65
16118,7
2254,97
4526,47
5885,34
11871,52
2595,103
18863,46
943,101
6150,47
7492,62
28109,96
31014,44
11841,97
18255,59
9910,92
28972,52
32418,46
7274,52
3552,66
11025,70
20987,79
35689,6
33435,28
8928,14
37246,6
14542,92
33036,65
16292,70
13600,52
1449,66
4967,70
14498,30
7320,101
10017,100
5986,42
1806,6
4259,31
10544,65
7269,14
19110,93
2266,68
32527,7
6536,92
26823,42
18919,37
17262,105
8917,68
17617,46
29028,65
19601,101
33201,96
33150,93
34825,48
32827,42
9875,96
8404,79
33756,101
10759,3
9054,1
11370,30
10140,4
3452,30
30884,83
19782,70
8040,1
14320,48
13628,87
6313,40
16253,74
3053,69
19037,21
3408,92
16398,59
30276,14
30817,16
1539,52
25644,81
32198,52
20123,6
16691,47
29492,101
27942,48
38283,100
33969,62
39485,0
11892,93
12238,65
32855,79
11915,46
3944,92
14368,41
7206,76
11530,0
26721,93
2881,30
2217,101
26180,65
15032,0
1609,26
3252,59
15389,92
5842,0
25781,58
31975,0
30014,0
1888,79
13020,37
28021,65
29705,14
32316,92
17540,47
22158,19
20687,62
17723,98
34424,74
36930,71
34078,21
36394,42
15925,92
38244,100
6520,79
2711,52
14424,14
3322,37
15819,1
9959,16
11957,42
10537,16
6199,1
1054,30
25888,30
12820,82
26259,1
17312,65
18341,61
25081,92
18868,48
17919,1
16109,96
23790,106
17844,1
24145,41
40471,65
7392,22
39330,46
33470,7
9416,78
1917,0
2346,92
15225,62
11045,42
3136,79
28587,100
4375,92
40284,106
8033,48
3060,31
7355,44
9681,30
14888,42
1470,8
5009,2
19360,38
19323,48
19030,78
29206,7
15538,92
5313,92
19346,9
28313,46
30548,6
29485,52
19332,52
20381,47
8005,58
21885,101
22240,92
21643,56
18074,45
34888,97
7666,0
38536,7
41096,92
212,100
28303,7
27378,97
14113,52
2196,45
1247,92
9511,52
16353,3
3231,7
15993,100
31212,96
26979,54
2475,30
18211,42
17480,32
15276,102
25375,58
20451,21
24937,74
27984,65
19388,65
30627,92
20599,47
23646,48
18846,71
253,10
36909,67
41233,7
34004,1
10878,75
9618,92
16183,97
11512,1
2252,42
6485,44
12442,16
12243,13
2004,14
22514,106
1681,37
4828,50
5199,45
18861,97
25060,102
16833,12
29355,37
23089,7
19520,46
30019,74
20720,42
8538,42
28106,92
41319,93
36443,26
11803,92
14153,16
37652,98
8717,68
34083,65
38023,45
6065,97
9328,93
12883,37
9381,45
13946,93
14292,65
13584,0
31875,92
6896,58
1011,54
14445,40
26835,0
24874,0
25923,7
5306,7
18608,46
17327,15
37611,92
5663,65
31515,7
26573,65
21493,52
19629,55
21848,93
14123,92
21268,63
34552,44
37058,101
38771,11
35065,92
39042,58
37337,42
40769,1
10709,52
191,102
15682,93
35844,92
13361,92
15375,98
13707,40
10101,1
16332,7
12298,6
15654,31
10757,6
13347,1
6726,92
26401,18
3821,16
1129,42
23282,71
24637,1
4751,1
31239,16
26993,52
28281,66
18703,36
21678,3
24340,100
3422,101
19722,92
2373,96
30801,44
21279,92
730,103
32182,96
28581,48
39857,65
10841,79
40147,96
9189,65
14499,52
6833,68
3264,97
1319,35
7497,45
27821,65
14352,37
20258,92
14661,37
19209,65
21815,92
7112,13
5162,45
24730,54
17923,30
20230,30
23732,42
5812,103
11357,26
19063,97
5490,13
35083,102
35680,58
33412,15
4065,83
37564,65
40611,92
3705,52
6571,78
16202,58
6942,83
32495,100
2324,15
5622,93
15139,100
29418,92
3,46
5232,7
27877,92
6912,2
21908,55
5218,102
1649,73
19915,30
19569,6
20286,99
22505,21
30054,65
24839,47
20792,7
18258,68
2692,52
25403,63
5862,28
2024,64
37051,92
39713,63
35851,48
36478,1
6824,14
6652,0
16046,101
38005,92
10658,1
4373,67
3814,35
13248,6
3851,55
12570,62
9757,34
1468,1
4970,1
32574,62
31843,48
10064,1
12034,101
6954,54
2380,4
26840,74
18629,40
19715,37
20901,30
23540,14
29142,1
17265,92
7281,0
27354,1
34691,92
1550,46
14096,78
34858,0
35167,30
39384,0
35522,59
39462,15
36557,65
2208,91
40059,65
28169,97
11763,61
38815,100
16058,0
6745,101
1933,1
28411,50
2856,94
17545,92
10159,65
15288,68
31618,0
5434,101
26963,98
16791,0
27627,59
1865,94
24951,65
18158,0
32293,65
29246,68
25373,45
25002,46
17095,54
26422,40
18685,99
33419,101
35645,1
39147,1
39184,21
11284,47
16113,101
8583,104
37898,92
8223,1
1045,46
12749,1
983,57
29079,69
3963,1
1031,15
18513,92
31766,45
20785,74
12426,100
3640,92
29738,6
23781,50
19894,48
17958,21
925,96
23025,1
18499,1
9177,42
20734,55
17880,58
27278,55
24468,70
23767,99
20249,39
38012,48
12085,93
11407,65
38021,52
9342,42
11686,56
12004,3
15866,36
783,100
13930,97
2359,6
2677,7
39890,92
7996,6
12007,48
3378,106
12283,92
4056,42
23941,100
14466,102
18374,7
15515,97
15838,70
20490,82
35914,97
33939,52
40426,92
8467,92
40038,65
2814,66
4048,69
3169,49
3222,37
12619,54
175,42
32623,70
13867,46
2452,105
7425,6
4749,8
22075,69
27682,15
8305,76
5798,13
14288,88
26385,46
5346,68
25670,48
31848,58
18121,6
29209,74
17367,94
20560,48
32256,65
18386,98
33596,102
38878,45
24581,94
2009,93
38184,57
11171,3
9235,6
1264,36
268,45
4448,57
5497,50
13401,51
2215,24
26756,14
25051,6
12419,13
5098,47
918,83
26689,37
16517,15
7174,52
3197,86
18478,1
5891,40
29996,61
22644,40
24408,55
3313,102
27009,21
34459,7
36713,29
32988,52
36406,40
405,102
3030,65
38611,65
11649,30
14450,85
38226,97
13206,30
14473,26
13510,40
21498,65
8521,65
2935,92
16958,52
31709,52
29455,62
23136,46
21855,15
5246,0
31695,65
2612,97
31394,99
21825,40
29773,15
22723,102
22675,37
36543,39
33789,40
37713,92
35109,6
5018,100
8702,98
25467,21
10106,92
11426,74
3215,92
4415,58
12090,37
19067,38
9925,3
11705,1
14914,25
12953,15
4689,87
2085,1
13617,16
25663,1
3413,83
18694,4
28325,100
23245,55
23538,3
20553,1
27209,84
18033,103
336,101
17422,48
16984,92
28817,41
31955,13
22319,99
36357,65
38562,58
36214,52
10818,92
16137,79
9831,63
35506,79
5490,101
10215,65
13461,65
25034,65
12654,13
11522,92
2856,30
14585,96
24431,93
5462,7
23737,65
5091,50
6140,47
20477,46
8748,106
31950,52
1508,66
25854,93
16042,52
4369,100
16789,7
22004,45
27318,99
31242,95
2828,92
10481,77
21377,52
34993,66
35272,7
35350,6
34731,15
11618,7
36369,46
36678,48
8595,62
34898,65
13056,1
7982,92
3689,6
3364,92
25907,92
2315,81
15448,7
2030,37
6481,106
2979,54
31356,55
6852,15
3283,100
8500,65
607,58
6838,46
24164,45
2605,48
11125,104
15049,92
31342,6
30400,42
31658,65
12431,30
21511,28
23765,102
17942,65
21059,101
34575,84
37706,103
33459,100
19537,66
36121,7
36785,24
41287,69
12960,101
38342,24
15585,92
14907,72
2756,66
8291,58
10289,48
11684,1
15864,21
13981,16
1830,46
7715,46
2048,1
7330,16
24967,66
15186,1
5996,1
8593,92
1378,105
18107,96
20892,106
29488,42
32113,7
19655,24
1735,103
16963,62
25520,92
23503,92
8964,101
24243,37
15488,55
27084,3
30321,3
14025,92
16210,26
11880,26
21603,93
38156,58
39439,62
33856,45
9129,92
33487,65
14040,47
9871,102
3898,62
1900,68
11740,14
14949,0
14037,11
26056,92
28425,37
5132,55
12921,99
23716,65
11380,37
29544,15
22382,54
2436,93
3485,70
29237,52
20470,65
10317,85
26346,37
32058,46
21983,41
27281,103
28785,93
23250,47
30256,68
17019,85
18707,7
16116,54
16050,37
34905,99
34958,23
36300,54
35251,11
40173,1
40210,13
34643,92
9623,95
9185,55
10234,58
